Jenis Limbah,Berat (kg),Kadar Air (%),Estimasi Energi (kWh)
Sekam Padi,210.8,10.69,758.29
Kulit Kakao,486.99,42.54,1360.26
Kulit Kopi,39.7,20.79,126.66
Jerami Padi,409.16,44.05,747.19
Jerami Padi,304.0,46.41,531.73
Kulit Kopi,439.96,12.04,1558.7
Kulit Kakao,201.08,10.29,876.89
Sekam Padi,449.4,42.72,1036.82
Tongkol Jagung,413.62,46.56,905.64
Ampas Tebu,253.45,46.02,275.52
Jerami Padi,359.68,26.99,857.1
Sekam Padi,350.06,16.73,1174.08
Ampas Tebu,207.62,37.74,260.32
Kulit Kopi,255.13,14.2,881.69
Sekam Padi,71.73,40.04,173.23
Serbuk Gergaji,413.2,20.91,1429.75
Serbuk Gergaji,103.84,38.69,278.53
Jerami Padi,298.47,31.33,668.96
Ampas Tebu,263.32,49.13,269.76
Kulit Kelapa Sawit,363.39,27.92,1218.71
Tongkol Jagung,181.04,21.46,582.58
Ampas Tebu,125.05,19.93,201.65
Serbuk Gergaji,224.93,33.43,655.09
Sekam Padi,132.36,20.88,421.8
Kulit Kopi,341.14,29.73,965.54
Kulit Kopi,410.83,25.22,1237.41
Kulit Kelapa Sawit,487.46,36.7,1435.67
Jerami Padi,117.55,48.59,197.24
Kulit Kakao,256.45,12.86,1086.32
Limbah Ubi Kayu,46.08,10.49,74.47
Kulit Kelapa Sawit,285.59,43.87,745.85
Serbuk Gergaji,110.49,13.02,420.46
Limbah Pisang,203.93,37.76,220.36
Kulit Kopi,361.41,31.65,994.96
Jerami Padi,188.03,24.35,464.27
Limbah Pisang,424.91,34.02,486.73
Kulit Kelapa Sawit,476.3,48.7,1136.87
Jerami Padi,445.2,49.67,731.34
Kulit Kelapa Sawit,415.82,32.86,1298.97
Ampas Tebu,75.64,26.94,111.29
Jerami Padi,233.05,40.83,450.08
Sekam Padi,452.51,48.55,937.73
Jerami Padi,295.42,26.73,706.48
Jerami Padi,105.4,12.75,300.15
Jerami Padi,97.57,16.35,266.39
Serbuk Gergaji,288.54,23.27,968.61
Tongkol Jagung,80.14,24.43,248.14
Kulit Kopi,180.38,14.77,619.22
Serbuk Gergaji,250.12,44.37,608.75
Serbuk Gergaji,45.96,16.38,168.14
Limbah Pisang,59.65,11.75,91.39
Tongkol Jagung,479.24,26.9,1435.36
